game_id,winner,total_moves,game_duration,player1_algorithm,player1_depth,player2_algorithm,player2_depth,timestamp,algorithm_matchup,depth_matchup,winner_type,moves_per_second,move_nodes_expanded_mean,move_nodes_expanded_sum,move_nodes_expanded_max,move_pruned_nodes_mean,move_pruned_nodes_sum,move_pruned_nodes_max,move_decision_time_mean,move_decision_time_sum,move_decision_time_max,move_column_mean,move_column_std,total_moves_normalized,game_duration_normalized,moves_per_second_normalized,move_nodes_expanded_mean_normalized,move_nodes_expanded_sum_normalized,move_nodes_expanded_max_normalized,move_pruned_nodes_mean_normalized,move_pruned_nodes_sum_normalized,move_pruned_nodes_max_normalized,move_decision_time_mean_normalized,move_decision_time_sum_normalized,move_decision_time_max_normalized,move_column_mean_normalized,move_column_std_normalized
0,2,30,0.3609998226165771,minimax,3,minimax,3,2025-12-16T01:53:07.687286,minimax_vs_minimax,3_vs_3,player2,83.10253390862027,242.13333333333333,7264.0,400.0,0.0,0.0,0.0,0.01201915740966792,0.3605747222900376,0.0216400623321533,2.7666666666666666,1.7356968854500257,0.19908808422699095,-0.545289801210301,1.39288949626945,-0.5712475893204787,-0.595730651583505,-0.6435229685645427,-0.7997272566273695,-0.8153486258790862,-0.8977854896763038,-0.5414311582985565,-0.5626541023548258,-0.5837737056351395,-0.4068333786540871,-0.170221115527236
1,2,30,26.999211072921753,iterative,7,iterative,7,2025-12-16T01:53:34.686507,iterative_vs_iterative,7_vs_7,player2,1.111143578194691,13711.533333333333,411346.0,48860.0,8853.879482788061,265616.3844836418,25468.19224182093,0.8999438365300496,26.99831509590149,2.568866014480591,2.533333333333333,1.995397001952819,0.19908808422699095,-0.28797791856359833,-0.43628037758249166,-0.33013741723195833,-0.2956511009052333,-0.3732045523301936,1.967373612194454,2.2005808456342075,1.2263416079386051,-0.31573753207810146,-0.28073645684899684,-0.42950549033866375,-0.9873184836404271,0.9001554124403187
2,1,23,2.0097179412841797,minimax_ab,5,iterative,5,2025-12-16T01:53:36.696242,minimax_ab_vs_iterative,5_vs_5,player1,11.444392035084956,1569.5217391304348,36099.0,3930.0,805.6521739130435,18530.0,2414.0,0.08735356123551075,2.009131908416747,0.1842679977416992,2.869565217391304,1.6869646713465998,-0.5958622239188114,-0.5293640035250968,-0.20575291975797416,-0.5474865571327016,-0.5743171913358127,-0.6238320067546531,-0.5479369725223314,-0.6049505617092794,-0.6964503197138922,-0.5222825805211554,-0.5452067755967737,-0.5739244335939919,-0.1508430528526579,-0.3710751576224979
3,2,9,8.07430386543274,iterative,5,iterative,7,2025-12-16T01:53:44.770555,iterative_vs_iterative,5_vs_7,player2,1.1146471757807257,15257.444444444445,137317.0,40330.0,9567.799137980102,86110.19224182093,25468.19224182093,0.8971108860439725,8.073997974395752,2.3554718494415283,3.3333333333333335,1.5,-2.1857628402104163,-0.47078311733299255,-0.43620221480066,-0.3024647002561794,-0.49915063613030175,-0.4207863948906352,2.1904947538353836,0.16238573747596152,1.2263416079386051,-0.3164576144039347,-0.48101992124471316,-0.4424293289041007,1.0029161620270246,-1.1416662473127321
4,1,30,429.1683280279275,minimax,7,minimax,7,2025-12-16T02:01:36.316960,minimax_vs_minimax,7_vs_7,player1,0.06990264201893248,214906.30338256145,6447189.1014768435,459650.45571964927,0.0,0.0,0.0,15.688222262646896,470.6466678794069,42.95008794624037,3.1333333333333333,2.096521475885848,0.19908808422699095,3.5967758906798406,-0.4595097257396399,3.271367150891321,4.186689329640342,1.918256970458129,-0.7997272566273695,-0.8153486258790862,-0.8977854896763038,3.443162588655599,4.414567923141414,2.0161114890460006,0.5053575006101614,1.3169486921607643
5,2,36,13.653153896331789,minimax_ab,7,minimax_ab,5,2025-12-16T02:01:49.970121,minimax_ab_vs_minimax_ab,7_vs_5,player2,2.6367534031585307,8261.0,297396.0,42865.0,4675.871791212274,168331.38448364186,25468.19224182093,0.37922898266050553,13.652243375778198,1.9228968620300293,3.0277777777777777,2.0352060072787457,0.8804740626376787,-0.4168941984800871,-0.4022451024172547,-0.4277051656078486,-0.3802726994911368,-0.4066457183501054,0.6616218526659736,1.0959626226034658,1.2263416079386051,-0.448093379775785,-0.4219831640890893,-0.46862746465785365,0.2427570959734836,1.064231676542221
6,2,26,6.426921367645264,minimax_ab,3,minimax,5,2025-12-16T02:01:56.397050,minimax_ab_vs_minimax,3_vs_5,player2,4.04548282337645,4922.038461538462,127973.0,19608.0,29.26923076923077,761.0,113.0,0.24716910949120152,6.426396846771239,0.8770310878753662,2.923076923076923,1.895744221630691,-0.25516923471346753,-0.48669601358424014,-0.3708173463383908,-0.4874745384927145,-0.5060896814763893,-0.5363773610732225,-0.79057975083076,-0.8067078850893817,-0.8883609353242937,-0.4816604968462553,-0.49845712966096434,-0.5319684675564864,-0.017716989597310093,0.4894278454299066
7,2,26,9.72367000579834,minimax_ab,5,minimax_ab,7,2025-12-16T02:02:06.120727,minimax_ab_vs_minimax_ab,5_vs_7,player2,2.673887532639003,8373.0,217698.0,50335.0,5886.199701608497,153041.1922418209,25468.19224182093,0.37396250321314883,9.72302508354187,2.0470941066741943,2.3461538461538463,1.671940374350896,-0.25516923471346753,-0.45485106008022425,-0.40141666627702505,-0.4257002998176936,-0.43945806293211387,-0.3649767425087808,1.039885349354328,0.922350812108953,1.2263416079386051,-0.44943201904535335,-0.4635676211071873,-0.4611056791406187,-1.452982359069029,-0.432999099243994
8,2,9,2.816795110702514,iterative,3,minimax,5,2025-12-16T02:02:08.937530,iterative_vs_minimax,3_vs_5,player2,3.1951205701132386,7031.777777777777,63286.0,19608.0,23.444444444444443,211.0,83.0,0.31295792261759436,2.816621303558349,0.8449070453643799,2.111111111111111,1.1666666666666665,-2.1857628402104163,-0.5215680391507312,-0.3897883262090995,-0.44970896544563155,-0.5541275695652559,-0.5363773610732225,-0.7924001699285523,-0.8129528357258304,-0.8908630294000486,-0.4649382273245379,-0.536660798878915,-0.5339140031310192,-2.0377201021871367,-2.5155284572873176
9,1,18,0.9371509552001952,iterative,5,iterative,3,2025-12-16T02:02:09.874688,iterative_vs_iterative,5_vs_3,player1,19.207151099957873,866.5,15597.0,2990.0,463.6111111111111,8345.0,1890.0,0.05204387505849198,0.9367897510528557,0.1830017566680908,2.611111111111111,1.6138696240399015,-1.1636838725943845,-0.5397244675915723,-0.03257126053481722,-0.5600710592266115,-0.589542395497359,-0.6290754923357569,-0.6548349852964932,-0.720595693040606,-0.7401535629037446,-0.531257633587472,-0.5565557928910542,-0.5740011212354617,-0.79382344864498,-0.6723427273154297
10,2,35,186.6208658218384,iterative,5,minimax,7,2025-12-16T02:05:16.495707,iterative_vs_minimax,5_vs_7,player2,0.18754601660359618,83646.35081709275,2927622.278598246,459650.45571964927,288.6,10101.0,1666.0,5.33199781690325,186.61992359161377,40.55182695388794,3.3714285714285714,2.0159031589385656,0.766909732902564,1.2538879412979638,-0.4568851853362959,0.9217368962852366,1.5729870840774074,1.918256970458129,-0.7095311666202232,-0.7006572688267808,-0.7588358653360479,0.8108065971223146,1.408601580379702,1.87086507194142,1.097689240392141,0.9846733149038892
11,1,18,1.2117221355438232,iterative,3,iterative,5,2025-12-16T02:05:17.707440,iterative_vs_iterative,3_vs_5,player1,14.854890797155871,1169.2222222222222,21046.0,4533.0,616.5,11097.0,2996.0,0.06729506121741397,1.2113111019134515,0.2100329399108886,3.2222222222222223,1.6289858106324406,-1.1636838725943845,-0.5370722464393755,-0.1296671067811633,-0.5546521536261378,-0.5854958567461999,-0.6204683665361366,-0.607052656871979,-0.6893482309469574,-0.647909694644247,-0.5273810710937027,-0.5536504258520253,-0.5723640256363448,0.7264946834621007,-0.6100400547601877
12,1,38,0.2452080249786377,minimax_ab,3,minimax,3,2025-12-16T02:05:17.952655,minimax_ab_vs_minimax,3_vs_3,player1,154.97045826012638,132.21052631578948,5024.0,400.0,17.657894736842106,671.0,90.0,0.006441800217879418,0.24478840827941786,0.0178859233856201,3.210526315789474,2.015586491494267,1.1076027221079079,-0.5464082924320013,2.9962120108684407,-0.5732152721360796,-0.597394121358252,-0.6435229685645427,-0.7942086389453844,-0.8077297861026188,-0.8902792074490391,-0.5428488167992623,-0.5638795142917936,-0.5840010683921687,0.6973976857184248,0.9833681425993356
13,2,33,1.533000946044922,iterative,5,minimax_ab,3,2025-12-16T02:05:19.485666,iterative_vs_minimax_ab,5_vs_3,player2,21.526405502317928,704.2121212121212,23239.0,2832.0,343.8181818181818,11346.0,1938.0,0.04643733573682377,1.5324320793151844,0.1929211616516113,2.727272727272727,1.85864075456917,0.5397810734323348,-0.5339688527915162,0.019169663304856407,-0.562976107586778,-0.5838672901319051,-0.6299568441674743,-0.6922738412657404,-0.6865209714770015,-0.7361502123825368,-0.5326827096325577,-0.5502518767032654,-0.5734003700919206,-0.5048373574180149,0.33650269166532565
14,1,42,10.450557947158812,minimax_ab,7,minimax_ab,3,2025-12-16T02:05:29.936233,minimax_ab_vs_minimax_ab,7_vs_3,player1,4.018924177289359,5448.785714285715,228849.0,41147.0,3310.366297229568,139035.38448364186,25468.19224182093,0.24880523908705937,10.449820041656494,1.756361961364746,3.0,2.0242433093898957,1.5618600410483665,-0.4478296837983425,-0.3714098509308489,-0.47804545325082953,-0.4311771024597013,-0.416229024975995,0.234860742338472,0.7633224883391022,1.2263416079386051,-0.481244623709559,-0.45587566523993356,-0.47871335510999047,0.17365172633225293,1.0190479674956439
15,0,42,1.1778690814971924,minimax_ab,5,iterative,3,2025-12-16T02:05:31.114111,minimax_ab_vs_iterative,5_vs_3,draw,35.65761310808303,583.7857142857143,24519.0,3032.0,323.7857142857143,13599.0,2128.0,0.028029209091549784,1.177226781845091,0.133692979812622,3.0,2.0242433093898953,1.5618600410483665,-0.537399250117972,0.33442690103974404,-0.5651318110106891,-0.5829167359749068,-0.6288412089374522,-0.6985345836241039,-0.6609393827789674,-0.7203036165694223,-0.5373617065702405,-0.5540111535686998,-0.5769874197212828,0.17365172633225293,1.0190479674956419
16,2,39,27.05365490913391,minimax_ab,7,minimax_ab,7,2025-12-16T02:05:58.167776,minimax_ab_vs_minimax_ab,7_vs_7,player2,1.4415797100610144,14941.71794871795,582727.0,57666.0,9062.931940839655,353454.3456927465,25468.19224182093,0.6936600819612161,27.052743196487427,2.4124929904937744,3.230769230769231,1.9120330659651599,1.2211670518430227,-0.2874520181620052,-0.42890858140723215,-0.30811638999124713,-0.16838006810794737,-0.3240831331523216,2.0327087276575058,3.1979330851926644,1.2263416079386051,-0.36817095317090387,-0.28016042293052895,-0.43897594477974405,0.7477578741209409,0.5565637284557627
17,1,38,9.313169956207275,minimax_ab,7,iterative,3,2025-12-16T02:06:07.480954,minimax_ab_vs_iterative,7_vs_3,player1,4.080243373489904,5381.184210526316,204485.0,44995.0,3229.510117990575,122721.38448364186,25468.19224182093,0.24506587731210805,9.312503337860106,1.9806950092315672,3.210526315789474,2.015586491494267,1.1076027221079079,-0.4588162865586212,-0.37004186307350395,-0.47925555987806395,-0.44927030674181584,-0.39476420315037025,0.2095907796902594,0.5780858980063323,1.2263416079386051,-0.48219509860746923,-0.46791233362214957,-0.46512702253621785,0.6973976857184248,0.9833681425993356
18,1,28,10.648307800292969,minimax_ab,7,minimax,3,2025-12-16T02:06:18.129272,minimax_ab_vs_minimax,7_vs_3,player1,2.629525791809815,8308.142857142857,232628.0,46779.0,5130.163454480814,143644.5767254628,25468.19224182093,0.38027838298252653,10.647794723510742,2.0583009719848633,2.357142857142857,1.5919772405381725,-0.028040575243238303,-0.4459195184901341,-0.40240634530977915,-0.4268612807727068,-0.42837073983525087,-0.3848127368985733,0.803601519158231,0.8156573574737821,1.2263416079386051,-0.44782664210129164,-0.45378042159706794,-0.46042695524920785,-1.4256439710790914,-0.7625740824533195
19,1,41,18.56176996231079,iterative,7,minimax_ab,5,2025-12-16T02:06:36.691050,iterative_vs_minimax_ab,7_vs_5,player1,2.2088410794471365,7165.487804878048,293785.0,41786.0,4055.5215727717527,166276.38448364186,25468.19224182093,0.4527025746136177,18.560805559158325,2.4981491565704346,3.024390243902439,2.043132458726658,1.4482957113132517,-0.3694794066512086,-0.4117915234259542,-0.4473154774176491,-0.3829543018824812,-0.41266457041607446,0.46774394504846106,1.0726292161345532,1.2263416079386051,-0.42941778511186895,-0.3700339268734454,-0.4337883312275817,0.23432961187089477,1.0969012328526762
20,1,11,151.8046190738678,minimax,7,minimax_ab,3,2025-12-16T02:09:08.495722,minimax_vs_minimax_ab,7_vs_3,player1,0.07246156320610656,195229.71117078158,2147526.8228785973,459650.45571964927,29.363636363636363,323.0,91.0,13.800394426692616,151.80433869361877,40.568554162979126,2.5454545454545454,1.4396969378057565,-1.9586341807401868,0.9175802998714088,-0.45945263801949904,2.9191445920321373,0.9936722572885035,1.918256970458129,-0.7905502462725821,-0.8116811366871354,-0.8901958043131806,2.9633125293031317,1.040134601436009,1.871878125648419,-0.9571634132515261,-1.390210542195987
21,1,31,5.620805025100708,minimax,5,minimax_ab,3,2025-12-16T02:09:14.116538,minimax_vs_minimax_ab,5_vs_3,player1,5.515224218161627,3790.8387096774195,117516.0,19608.0,17.64516129032258,547.0,86.0,0.1812951487879599,5.620149612426757,0.9105370044708252,3.161290322580645,1.8636304031566702,0.3126524139621056,-0.4944826968484941,-0.33802845629932826,-0.5077236785314473,-0.5138552633668044,-0.5363773610732225,-0.7942126185264252,-0.8091377386097454,-0.8906128199924731,-0.4984044092683614,-0.5069899601043135,-0.5299392412325734,0.5749087113458515,0.35706796057158385
22,1,27,429.1683280279275,minimax,7,minimax_ab,7,2025-12-16T02:16:39.841457,minimax_vs_minimax_ab,7_vs_7,player1,0.06291237781703923,168279.6197895517,4543549.734317896,459650.45571964927,8787.153831515761,237253.15345092557,25468.19224182093,12.384847382026848,334.3908793147249,42.95008794624037,2.925925925925926,1.7958483301969643,-0.14160490497835293,3.5967758906798406,-0.45966567358534466,2.4367221254983877,2.773007834422722,1.918256970458129,1.9465198601225835,1.8785317952896585,1.2263416079386051,2.6035072968224253,2.972519515133474,2.0161114890460006,-0.010629259377695951,0.07769827491234385
23,1,36,2.7190210819244385,iterative,5,minimax_ab,5,2025-12-16T02:16:42.560501,iterative_vs_minimax_ab,5_vs_5,player1,13.24005916663225,1340.4722222222222,48257.0,3307.0,763.3333333333334,27480.0,2263.0,0.07550199826558428,2.718071937561034,0.1966109275817871,3.388888888888889,1.9165113808730365,0.8804740626376787,-0.5225124876792919,-0.1656928572653689,-0.5515866780318159,-0.5652884120851992,-0.6273072104961719,-0.561162869798581,-0.5033281831707057,-0.7090441932285252,-0.5252950232271206,-0.5377037854400266,-0.5731769059722849,1.1411269013094858,0.5750214913046553
24,2,9,7.153246164321899,minimax,3,iterative,7,2025-12-16T02:16:49.713755,minimax_vs_iterative,3_vs_7,player2,1.258170038225319,13801.666666666666,124215.0,44069.0,8129.910249091215,73169.19224182093,25468.19224182093,0.7947827445136176,7.153044700622559,2.4241139888763428,2.4444444444444446,1.2360330811826106,-2.1857628402104163,-0.4796800770001458,-0.43300032134410726,-0.3285239776198811,-0.5088804490717016,-0.3999295942653725,1.741111678151053,0.015447726228175841,1.2263416079386051,-0.34246748874289834,-0.49076673065577825,-0.43827213965443507,-1.2084556664923654,-2.229628770652653
25,1,24,5.388450622558594,minimax,5,minimax_ab,5,2025-12-16T02:16:55.102215,minimax_vs_minimax_ab,5_vs_5,player1,4.4539704789211,4726.333333333333,113432.0,19608.0,403.6666666666667,9688.0,2227.0,0.22448990742365516,5.387757778167724,0.8995661735534668,2.9166666666666665,1.8395809226599662,-0.4822978941836968,-0.4967271249070289,-0.36170427592512555,-0.49097777524714636,-0.5168881252239771,-0.5363773610732225,-0.6735694083960757,-0.7053466590319686,-0.7120467061194311,-0.4874251202144014,-0.5094494539589045,-0.5306036701202081,-0.03366438259144025,0.2579459432997567
26,2,34,9.477027893066406,minimax,5,iterative,5,2025-12-16T02:17:04.579254,minimax_vs_iterative,5_vs_5,player2,3.5876226580355555,5401.029411764706,183635.0,19608.0,420.11764705882354,14284.0,2435.0,0.27870820550357595,9.476078987121582,0.9470536708831788,3.5294117647058822,1.8296430206156886,0.6533454031674494,-0.45723350031882276,-0.3810318824927759,-0.47890031911858544,-0.464753942814796,-0.5363773610732225,-0.6684279873698914,-0.653161580622663,-0.6946988538608637,-0.47364385634269424,-0.4661811484219377,-0.5277276741938272,1.4907187712592422,0.21698601910457027
27,1,37,18.53438425064087,iterative,7,iterative,5,2025-12-16T02:17:23.113645,iterative_vs_iterative,7_vs_5,player1,1.996289679745937,7409.7027027027025,274159.0,38495.0,4688.086276805971,173459.1922418209,25468.19224182093,0.5009022016783018,18.533381462097168,2.31483793258667,3.2432432432432434,2.005622726866277,0.9940383923727933,-0.36974393901643365,-0.4165333946811148,-0.4429438872918021,-0.3975289705428317,-0.43102234812608775,0.6654392429708942,1.1541860886453326,1.2263416079386051,-0.4171663533513747,-0.3703241668399428,-0.4448902499026549,0.7787906388662756,0.9423016235249058
28,1,24,236.71843791007996,minimax,7,iterative,3,2025-12-16T02:21:19.832105,minimax_vs_iterative,7_vs_3,player1,0.10138627228148851,136600.7199415936,3278417.278598246,459650.45571964927,34.958333333333336,839.0,111.0,9.801837848358034,235.2441083605928,42.95008794624037,3.75,1.6218615177038684,-0.4822978941836968,1.737805591358144,-0.45880734823678654,1.8696512096508975,1.8334946196275788,1.918256970458129,-0.788801736946728,-0.8058222375445763,-0.8885277415960107,1.9469552244177741,1.9232103832453813,2.0161114890460006,2.039496706645488,-0.6394034452422512
29,1,33,26.63044834136963,iterative,7,minimax_ab,7,2025-12-16T02:21:46.462562,iterative_vs_minimax_ab,7_vs_7,player1,1.2391830425451553,14738.757575757576,486379.0,57877.0,8742.88926341656,288515.3456927465,25468.19224182093,0.8069531700827859,26.629454612731934,3.0959219932556152,2.6666666666666665,1.898464291649086,0.5397810734323348,-0.2915399832913691,-0.4334239077762089,-0.3117494998886164,-0.2399300617942539,-0.32290613798464834,1.9326858650830723,2.4605860863193194,1.2263416079386051,-0.33937399720702527,-0.2846402518960542,-0.3975852811642944,-0.6556127093625187,0.5006388496501795
30,2,28,1.7140851020812988,minimax,3,iterative,5,2025-12-16T02:21:48.179973,minimax_vs_iterative,3_vs_5,player2,16.335244945540612,926.6785714285714,25947.0,3254.0,442.67857142857144,12395.0,1949.0,0.06118888514382494,1.7132887840270985,0.2783479690551758,2.607142857142857,1.52362350055011,-0.028040575243238303,-0.5322196698351465,-0.09664145372241416,-0.5589938274484191,-0.5818562739935056,-0.6276028538321278,-0.6613770269918657,-0.6746101474449385,-0.7352327778880933,-0.5289331453324253,-0.5483377993209047,-0.5682266472403972,-0.803695644308013,-1.0442999432934026
31,2,35,198.3964307308197,minimax,5,minimax,7,2025-12-16T02:25:06.576411,minimax_vs_minimax,5_vs_7,player2,0.17641446406607636,88277.15081709274,3089700.278598246,459650.45571964927,0.0,0.0,0.0,5.668431302479335,198.39509558677673,42.61068105697632,3.0,2.014652210534554,0.766909732902564,1.3676340463756353,-0.45713352239301336,1.0046309364731825,1.6933495189664471,1.918256970458129,-0.7997272566273695,-0.8153486258790862,-0.8977854896763038,0.8963216133474231,1.5332228402066463,1.9955559136672512,0.17365172633225293,0.9795174226871909
32,1,38,17.047460794448853,minimax,5,minimax_ab,7,2025-12-16T02:25:23.623912,minimax_vs_minimax_ab,5_vs_7,player1,2.229070971811468,9593.342105263158,364547.0,47345.0,3571.9311706221542,135733.38448364186,25468.19224182093,0.4485904605765092,17.04643750190735,1.9752860069274905,2.736842105263158,1.9408024326302655,1.1076027221079079,-0.38410688066702686,-0.41134020884871664,-0.40385545928976607,-0.3304049946500485,-0.3816554891976109,0.3166075505963568,0.725830075609005,1.2263416079386051,-0.4304630065707279,-0.3860610774928862,-0.46545460915305514,-0.481030722900461,0.6751391654540363
33,1,42,1.662204027175903,iterative,5,minimax,3,2025-12-16T02:25:25.286126,iterative_vs_minimax,5_vs_3,player1,25.26765626441076,612.1190476190476,25709.0,2846.0,273.1904761904762,11474.0,1703.0,0.03955705392928347,1.6613962650299057,0.1732821464538574,3.0,2.0242433093898957,1.5618600410483665,-0.5327208152360972,0.10263431925186461,-0.5646246277006797,-0.5820330176570724,-0.6298787497013728,-0.7143471014659997,-0.6850676011470644,-0.7557499493092835,-0.5344315468786411,-0.5488869981857433,-0.5745897721636851,0.17365172633225293,1.0190479674956439
34,1,17,12.275897979736328,minimax_ab,7,iterative,5,2025-12-16T02:25:37.562032,minimax_ab_vs_iterative,7_vs_5,player1,1.384827409616933,16013.941176470587,272237.0,47852.0,9862.868762781394,167668.76896728372,25468.19224182093,0.7220797118018655,12.275355100631714,2.1102640628814697,2.6470588235294117,1.2217393579743305,-1.277248202329499,-0.43019780619817016,-0.4301746850533071,-0.28892296437757853,-0.3989562870191995,-0.3788273538895049,2.2827127941574634,1.0884389840750994,1.2263416079386051,-0.3609472218506602,-0.43655531229721645,-0.45727990294819515,-0.7043929702857403,-2.288541589119731
35,1,25,0.1584248542785644,iterative,3,minimax_ab,3,2025-12-16T02:25:37.720465,iterative_vs_minimax_ab,3_vs_3,player1,157.8035221420596,121.24,3031.0,215.0,50.64,1266.0,120.0,0.006324863433837843,0.15812158584594607,0.0114941596984863,3.68,1.6,-0.3687335644485822,-0.5472465747335065,3.059415660454649,-0.573411651001352,-0.5988741638855157,-0.6445549311523132,-0.7839007493579243,-0.8009738849595516,-0.8877771133732842,-0.5428785399136767,-0.5647967432376888,-0.5843881742065465,1.8653511751495866,-0.7295075843203566
36,2,23,13.468471050262451,iterative,5,minimax_ab,7,2025-12-16T02:25:51.188943,iterative_vs_minimax_ab,5_vs_7,player2,1.7076919803418826,12831.739130434782,295130.0,46129.0,7363.364542767037,169357.38448364186,25468.19224182093,0.5855548589125924,13.467761754989624,1.9238038063049316,2.782608695652174,1.6775664663469694,-0.5958622239188114,-0.41867814299378286,-0.42297180504695275,-0.34588625026560144,-0.3819554773971978,-0.3884385513961451,1.5015433291482565,1.1076122941543682,1.2263416079386051,-0.3956492521493548,-0.4239356053788669,-0.4685725371887987,-0.3671729056425981,-0.4098106736942571
37,1,14,3.738855838775635,minimax,5,iterative,3,2025-12-16T02:25:54.927807,minimax_vs_iterative,5_vs_3,player1,3.7444610339896354,5666.428571428572,79330.0,19608.0,27.285714285714285,382.0,99.0,0.26703899247305735,3.7385458946228027,0.8656260967254639,2.357142857142857,1.499083969380217,-1.617941191534843,-0.512661390741583,-0.37753292935631944,-0.4741495182619249,-0.5422129673036303,-0.5363773610732225,-0.791199658770046,-0.81101122380068,-0.8895285792263127,-0.4766099491498068,-0.5269037096363046,-0.5326591905874306,-1.4256439710790914,-1.1454417468678308
38,1,36,164.7515368461609,minimax,7,iterative,5,2025-12-16T02:28:39.679350,minimax_vs_iterative,7_vs_5,player1,0.21851085998436248,70603.42686552633,2541723.367158948,459650.45571964927,305.8333333333333,11010.0,2220.0,4.576403412553999,164.75052285194397,40.52896523475647,3.1944444444444446,2.0398801707725656,0.8804740626376787,1.0426410914972963,-0.4561943816015089,0.6882608959808678,1.2864106665385444,1.918256970458129,-0.7041452370136518,-0.6903360685930866,-0.7126305280704406,0.6187488189350872,1.1771491418966376,1.869480492530219,0.65738931382087,1.0834966463044269
